Loan_ID,Loan_Status
LP001015,0.7179239420656206
LP001022,0.769699253359368
LP001031,0.7555234898654335
LP001035,0.7718032081135692
LP001051,0.5833164975591241
LP001054,0.7516891862998702
LP001055,0.7312234826817242
LP001056,0.1675334235386563
LP001059,0.7856807035317422
LP001067,0.8431956040527503
LP001078,0.6163657415785733
LP001082,0.8171463184205761
LP001083,0.6041219414907436
LP001094,0.3388048714539799
LP001096,0.7578897619400103
LP001099,0.7559224206978483
LP001105,0.7585519007492254
LP001107,0.8024731390470097
LP001108,0.6170157923246646
LP001115,0.7145710780809541
LP001121,0.75487562741398
LP001124,0.5977609905459527
LP001128,0.6417041042422246
LP001135,0.6987446769593374
LP001149,0.6525663603397762
LP001153,0.21854340644640907
LP001163,0.750170848284436
LP001169,0.6514953323537268
LP001174,0.7434735868328656
LP001176,0.7414369858003983
LP001177,0.7447880921490839
LP001183,0.7818279042888319
LP001185,0.7973081768950165
LP001187,0.764976342842483
LP001190,0.7696205011275558
LP001203,0.18293854733728301
LP001208,0.8039494381372039
LP001210,0.7487171061529319
LP001211,0.719682802406977
LP001219,0.7343346504975204
LP001220,0.7327127256909638
LP001221,0.6803536771787726
LP001226,0.8226334577658989
LP001230,0.71375747812214
LP001231,0.6333758969644557
LP001232,0.6462699475117243
LP001237,0.7171234757163288
LP001242,0.8329724544383987
LP001268,0.740742451909784
LP001270,0.7267621945861114
LP001284,0.7632977071357513
LP001287,0.7696610022177969
LP001291,0.7983462688017204
LP001298,0.7705919152307328
LP001312,0.5513807806742366
LP001313,0.16006426478260677
LP001317,0.6523363209821713
LP001321,0.8257504223009052
LP001323,0.21434799862834275
LP001324,0.8012423509612091
LP001332,0.8394466450982481
LP001335,0.7327975078559898
LP001338,0.737578171991413
LP001347,0.22894816282047925
LP001348,0.7122391246743122
LP001351,0.8287741540110625
LP001352,0.2427967786087501
LP001358,0.17428444074140953
LP001359,0.7484327005497112
LP001361,0.21692348511125475
LP001366,0.7621213475646682
LP001368,0.7404605988232722
LP001375,0.7797030674054696
LP001380,0.6873533585297447
LP001386,0.8165651315004622
LP001400,0.7267833541585289
LP001407,0.7276203730719303
LP001413,0.6770251769380307
LP001415,0.7565577248923707
LP001419,0.6908240904806761
LP001420,0.2879402220025536
LP001428,0.7623643725097147
LP001445,0.1556337730077112
